Column1,new,
這裡是刑事局，我們查獲詐騙集團名冊有您的名字，請不要掛斷，轉接檢察官說明。, 這是經典的假冒刑事局＋轉檢察官詐騙手法，千萬不要聽從指示、不要按任何鍵、直接掛斷電話，然後撥打165反詐騙專線或110報警求證，絕對不要提供任何個人資料或轉帳。,100
先生你好，我是虛擬貨幣交易所的客服，您的錢包因為風險控管被凍結了。, 直接掛斷電話，然後自己親自打開你原本註冊的那家虛擬貨幣交易所的官方App或官網登入查詢錢包狀態。  正規交易所絕對不會用電話通知你「錢包被凍結」並要求你轉帳或提供資料，這是臺灣最常見的「假客服」詐騙，千萬別點對方傳的任何連結，也別理會對方！,100
寶貝，這是我要在退休後帶你環遊世界的基金，你先幫我保管一下。, 這是典型的「養老天殺」＋殺豬盤詐騙手法，騙子假裝是熟人或感情對象，用「退休基金」「一起環遊世界」等甜言蜜語誘你先收錢、再叫你轉到所謂的「安全帳戶」或繳手續費。遇到這種電話，直接掛掉並回一句：「你連我名字都叫不出來，還想環遊世界？滾啦！」然後立刻向反詐騙165或165反詐騙專線檢舉，千萬不要加任何LINE、點任何連結、收任何錢。,100
寶貝，只要這次投資成功，我們就可以在台北買房子，過我們想要的生活。, 這是典型的詐騙「殺豬盤」語術，對方用感情+買房夢想誘導你投資。  請立刻掛斷電話、不要點任何連結或轉帳，並向165反詐騙專線或警方檢舉，保護自己！,100
你好，我是投資顧問公司的陳經理，我們現在有一個針對VIP客戶的飆股佈局。, 這是典型的「投資顧問／理專／經理」詐騙開場白，直接掛斷並拉黑即可，千萬不要回話、不要好奇問「哪一家公司」、更不要加任何LINE。臺灣常見模式：對方會說有「內線飆股」「VIP專案」「穩賺不賠」，後面一定會引導你下載假投資APP或匯款，遇到這種電話一句話不說就掛最安全！,100
老婆，這是我千辛萬苦才爭取到的投資名額，千萬不要浪費。, 這是典型的「假老公／假男友」＋「屠宰盤」投資詐騙，千萬別相信！  請直接回覆：「老公你聲音怎麼怪怪的？我們現在立刻用原本的手機打給我，不然我一毛都不轉！」然後馬上掛斷、拉黑，並向反詐騙165或「165全民防騙」LINE官方帳號檢舉。,100
我是虛擬貨幣大戶，我現在要散財做公益，轉一顆以太幣給我，我還你十顆。, 這是經典的「虛擬貨幣倍數返還」詐騙（俗稱「殺豬盤」進階版），正確做法只有一句話：  「直接掛斷電話、封鎖號碼，絕對不要加任何LINE或Telegram，也不要轉任何幣或錢。」  記住：天上不會掉餡餅，只會掉豬食。收到這種電話100%是詐騙，轉出去的錢一毛都拿不回來！,100
親愛的，我不想看你每天工作那麼辛苦，跟著我投資，以後我養你。, 這是典型的「豬仔盤」詐騙（殺豬盤）甜言蜜語開場，絕對不要相信、更不要加LINE或點任何連結。  直接掛斷電話、拉黑號碼，如果對方已經加你好友，立即向165反詐騙專線或警政署「反詐騙165」LINE官方帳號檢舉，千萬別回任何訊息！,100
只要先繳交保險費，就可以獲得這份高風險高報酬的工作。, 這是典型的「假工作詐騙」話術，正規公司絕對不會要求你「先繳錢」才能上班。  只要對方開口要你先轉帳繳任何費用（保險費、手續費、培訓費等），立刻掛電話並向165反詐騙專線檢舉，千萬別轉帳！,100
我們公司在招募加密貨幣操盤手，不用經驗，老師會帶你操作，獲利對分。, 這是典型的「加密貨幣假投資詐騙」（俗稱殺豬盤前奏），千萬不要加入任何 LINE 群、Telegram 群或下載他們指定的 APP，也不要匯任何錢。直接掛電話、拉黑號碼，並向165反詐騙專線檢舉即可，絕對不要相信「老師帶你賺、獲利對分」這種話。,100
你好，我們是投資顧問公司，老師帶你操作比特幣，穩賺不賠。, 這是典型的比特幣投資詐騙話術，臺灣常見的「假投資真詐財」集團。  請直接掛斷電話、不要加任何LINE或點擊對方提供的連結，並立刻向165反詐騙專線檢舉。,100
這個投資項目是保本高收益的，一個月利息就有10%，比定存好太多了。, 遇到對方說「保本高收益、一個月10%利息、穩賺不賠、比定存好太多」這類話術，99.9%是詐騙！  請立刻掛斷電話、不要加任何LINE，不要點任何連結，也不要匯款，直接向165反詐騙專線或警方檢舉，就能保護自己。,100
這是灰產工作，雖然遊走法律邊緣，但是獲利非常高，敢不敢拚？, 這是典型的詐騙集團招募「車手」或「人頭戶」的話術，直接掛斷並拉黑，絕對不要回覆或好奇問下去。  若對方已加你通訊軟體，立即向警方檢舉（撥165或線上報案），並向親友提醒這類「高獲利灰產」邀約100%是詐騙。,100
寶貝，你是我這輩子遇過最特別的人，我不希望你因為沒錢而受苦，快跟著我投資。, 這是典型的詐騙「豬屠盤」甜言蜜語＋誘導投資套路，千萬不要相信對方、不要點任何連結、不要轉帳或下載不明App。立刻掛斷電話、封鎖號碼，並向「165反詐騙專線」或警局檢舉。,100
這檔未上市股票有內線消息，主力大戶已經在收籌碼了，要跟要快。, 這是典型的未上市股票詐騙話術，臺灣常見的「內線消息＋主力收籌碼＋要快」三件套，千萬不要相信，也不要加任何LINE或匯款。直接掛電話、拉黑號碼，若已經加入群組或匯錢，立即撥打165反詐騙專線報案。,100
這檔虛擬貨幣是下一個比特幣，現在進場剛好是起漲點，保證獲利300%。, 這通電話是典型的虛擬貨幣投資詐騙，絕對不要相信「保證獲利300%」或「下一個比特幣」這類話術。  請直接掛斷、拒絕加入任何LINE群或點擊對方傳的連結，並向165反詐騙專線檢舉。,100
猜猜我是誰？我是你當兵的學長啦，最近手頭有點緊，能不能借點錢週轉？, 這是典型的「猜猜我是誰」詐騙電話，千萬別猜也別承認對方是誰！  直接回「你誰啊？我不認識你」然後立刻掛電話並拉黑，絕對不要匯款或給任何個資。,100
我是你孫子，我跟人打架要賠錢，阿公你快點匯錢救我。, 立即掛斷電話，撥打家用電話或親友手機確認孫子安危，絕對不要匯款給陌生帳戶。,80
喂？老朋友，我最近剛換工作，手頭有點緊，借個三千過兩天還你。, 這是典型的「假老朋友借錢」詐騙電話，千萬不要直接匯款或轉帳！正確做法：冷靜回他「你哪位？我們多久沒聯絡了？我怎麼完全沒你新號碼？」或者直接說「我現在不方便，先掛了」，然後立刻掛斷、拉黑，再也不要回撥或加任何LINE，保護自己最重要！,100
我是你以前的鄰居，我最近手頭緊，能不能借我五千塊買菜？, 直接冷靜回覆：「你打錯了，我不認識你。」然後立刻掛斷並拉黑這個號碼。  千萬不要匯款、不要加LINE、不要給任何個資，這是臺灣最常見的「假舊識借款」詐騙手法！,100
你好，我是你姪子，我換手機號碼了，原本那支停用了。, 如果你接到這種「你好，我是你姪子（外甥／表弟等），我換手機號碼了，舊號停用」的來電，千萬別急著回覆或加LINE！正確做法只有一句：直接回「哦，等我打給阿姨（媽媽／舅舅）確認一下」，然後掛電話，再打給你真正的親戚查證，99%這就是詐騙！,100
我是你的真命天子，雖然我們相隔兩地，但心是在一起的，借我五萬好嗎？, 這是典型的「殺豬盤」感情詐騙，直接掛斷電話並拉黑對方，絕對不要轉帳任何金額。  如果對方已掌握你的個資或持續騷擾，立即向臺灣警方反詐騙專線「165」或線上報案（165.gov.tw）檢舉。,100
我是您公司的系統管理員，請告訴我您的登入密碼，我要做例行檢查。, 請立刻回覆對方：「公司規定，系統管理員絕對不會用電話索取密碼，這是詐騙！」然後直接掛斷，並向公司資訊部門或165反詐騙專線檢舉，千萬不要說出任何密碼或驗證碼。,80
同學，我是教務處，你的學費減免申請少蓋一個章，去提款機操作補正。, 這是典型的「假冒教務處＋誘導操作ATM」的詐騙電話，千萬不要相信！正確做法只有一句話：立刻掛斷電話，然後親自打回學校教務處的官方電話（或到學校網站查詢的公開號碼）確認，絕對不要去提款機操作任何東西。,100
猜猜我是誰？聽不出來喔？我們上次在同學會見過啊，你聲音怎麼變了？, 這是典型的「猜猜我是誰」詐騙開場，千萬別猜名字或說出任何個人資訊，直接冷靜回：「你誰啊？我不認識你。」然後立刻掛斷並拉黑，別給對方任何繼續套話的機會。  在臺灣遇到這種電話，記得立刻向165反詐騙專線檢舉喔！,100
喂？猜猜我是誰？聽不出來喔？我們很久沒見了耶，我是你老同學啦。, 遇到「猜猜我是誰？」「我是你老同學」的開場，直接冷冷回一句：「你哪位？說名字。」對方如果支支吾吾、繼續裝熟或轉話題，就立刻說「你打錯了」然後直接掛電話，絕對不要給個資、不要加LINE，也不要回撥任何號碼，這是臺灣最常見的詐騙話術之一。,100
我是你在IG上認識的那個模特兒，我現在沒錢吃飯了，請我吃飯好嗎？, 這是典型的「IG認識的模特兒/美女」養豬詐騙開場白，直接無視或已讀不回最安全。  千萬別轉帳、別點任何連結，也別加LINE，直接封鎖檢舉就好，臺灣人常見的詐騙套路，遇到了就當沒這回事！,100
我是你姪子，我現在出車禍了不敢跟家裡講，姑姑你先借我醫藥費。, 千萬別慌，也別直接匯款！  立刻打電話給你弟弟或姪子本人（用你原本存的手機號碼撥打）確認是否真的出車禍，若對方說「手機壞了不能講電話」或一直催你匯錢，就是詐騙，直接掛電話並報警165。,80
先生你好，我是你女兒的學校教官，她現在涉及偷竊被留置，請家長處理。, 這是典型的「假冒校方＋虛構急難」詐騙電話，千萬不要慌張或匯款。請立刻掛斷電話，然後親自打給您女兒的手機或學校教務處／導師查證真偽，臺灣絕對不會用這種方式直接向家長要錢或要求轉帳。,100
我是你在交友軟體認識的那個香港總裁，記得我嗎？我想帶你一起賺錢。, 這是典型的交友詐騙「豬屠盤」開場白，千萬別回應或點擊任何連結。立即掛斷電話、封鎖號碼，並向警方165反詐騙專線檢舉。,100
喂？媽，是我啦！我的手機掉進水裡壞掉了，這是借朋友的手機打給你的。, 千萬不要相信！這是超級常見的「假兒子借手機」詐騙開場白。正確做法只有一句話：直接冷冷回「喔，那你先打給爸爸（或另一位家人）看看」，然後馬上掛掉，再用你原本就知道的真正兒女手機或LINE聯絡確認，絕對不要匯款或給任何個資。,100
姑姑，我是小陳啦，我現在在醫院，急需一筆手術保證金，能不能先借我？, 這是典型的「假親戚急需手術費」詐騙電話，千萬別匯款！  請立刻回撥你真正侄子（小陳）的常用手機號碼確認，或直接打給其他家人查證，絕對不要相信來電顯示或對方任何理由阻止你聯絡本人。,100
親愛的，不要聽你朋友亂說，他們是嫉妒我們賺錢，你要相信我。, 這是典型的「豬宰盤」詐騙話術，對方正用「隔絕親友＋製造嫉妒」來操控你，千萬別再相信他或轉帳！  立刻停止所有聯繫、保留對話紀錄，並向165反詐騙專線或刑事局反詐騙專頁檢舉。,100
只要你加入我們的LINE群組，每天晚上八點都有老師直播教學，完全免費。, 這是典型的「假投資老師」詐騙手法，千萬不要加任何來電要求的LINE群組。  直接掛斷電話、拉黑號碼，若已經加了群組請立刻退群並向165反詐騙專線檢舉。,100
姑姑，我現在急需用錢，不敢跟爸媽說，你能不能偷偷借我一萬？, 千萬別匯款！這是經典的「假親戚急需用錢」詐騙，立刻回撥給你真正的侄子/侄女（或他爸媽）確認身份，絕對不要在電話裡直接轉帳或給驗證碼。接到這種電話，直接說「我打給你媽媽確認一下」就會嚇跑騙子。,100
我是您孩子的補習班老師，他剛剛受傷送醫了，需要先繳醫藥費。, 立刻冷靜掛斷電話，然後直接打給您孩子的手機或學校、補習班確認孩子是否真的出事，絕對不要匯款或提供任何個資給對方。  這是臺灣最常見的「假綁架／假車禍」詐騙手法，99%都是騙局，先查證再說！,100
我是你姪子啦，姑姑你忘記我了嗎？我騎車撞到人，急需和解金。, 立刻掛斷電話，然後打給你真正認識的那個姪子（或他父母）確認是否出事，千萬不要匯任何錢，也不要給對方任何個資或匯款帳號。這是經典的「假冒親戚車禍急需和解金」詐騙，臺灣每天都有人遇到，記住：真的親人不會用這種方式跟你借錢！,100
我是你姪女，姑姑我手機壞了，這是我朋友的電話，能先借我五千嗎？, 立刻掛斷電話，然後打你姪女原本的手機或家裡電話確認她是否真的換號或需要借錢。  千萬別直接轉帳，臺灣常見的「假親戚借錢」詐騙就是用這種「手機壞了、用朋友電話」當開場白。,100
我是你的網戀對象John，我的女兒突然生病了，急需醫藥費，拜託你幫幫我。, 這是典型的網戀豬仔詐騙變種，千萬不要相信，也不要匯任何錢。請立刻停止聯繫、封鎖對方所有帳號，並向反詐騙165專線或刑事局165反詐騙臉書檢舉，保護自己也保護別人。,100
我是你很久沒見的親戚，我現在在機場錢包不見了，借我一點錢。, 這是經典的「假親戚機場借錢」詐騙，千萬不要直接匯款！正確做法：先冷靜掛斷電話，立即用你原本存的號碼打給這位「親戚」本人查證，或打給其他家人確認，絕對不要相信來電者提供的任何聯絡方式或帳戶。,100
快點，老師說現在馬上買進，十分鐘後準時賣出，做短線價差。, 當接到宣稱「老師指示現在馬上買進，十分鐘後準時賣出，做短線價差」的來電時，請採取以下做法：請堅決拒絕任何要求立即下單或匯款的指示，並掛斷電話。這種急迫要求在短時間內買進賣出的說法，通常是詐騙集團慣用的手法，目的是製造壓力，讓您在沒有時間思考或驗證的情況下，將資金匯入指定的帳戶。建議您這樣做：1. **不要立即採取任何行動**：無論對方如何強調「機會稍縱即逝」或「老師的指示絕對正確」，都不要在電話中進行任何買賣操作或轉帳。2. **驗證來源**：掛斷電話後，透過官方管道獨立聯繫您所使用的證券商或投資平台，確認是否有任何所謂的「老師指示」或交易要求。切勿使用對方提供的電話號碼進行聯繫。這種手法屬於典型的「投資詐騙」，常見於假冒證券分析師或操盤手的電話，透過製造緊急感和獲利假象，誘騙投資人將資金提領出來進行「短線操作」，最終導致資金被轉移至詐騙集團的帳戶。,100
我是國稅局，您有一筆退稅款項一直沒領，請去ATM操作領取。, 這是經典的國稅局退稅詐騙！請直接掛斷電話，千萬不要去ATM操作。  國稅局絕對不會叫你去ATM領退稅，正確退稅會直接匯入你指定的銀行帳戶，如有疑問請撥打財政部北區國稅局免費電話[phone]確認。,0
如果不配合我們調查，你的所有資產都會被法院查封。, 若接到威脅「不配合調查即查封資產」的來電，請立即掛斷並撥打165反詐騙專線報案，勿提供任何個人資料或轉帳。,100
我是監理站，您有一筆交通罰單逾期未繳，即將扣押您的駕照。, 這是常見的假冒監理所詐騙電話，正規監理單位絕不會用電話直接通知「即將扣押駕照」或要求你轉帳、操作ATM。正確做法：直接掛斷電話，撥打監理服務網客服專線 [phone]（手機請撥 412-1111）或上「監理服務網」查詢真實罰單紀錄，千萬不要點任何連結或提供個資、轉帳。,0
我是地檢署檢察官，為了偵查不公開，你不能跟任何人說這通電話的內容。, 這是標準的「假檢察官詐騙」開場白，臺灣常見高風險話術。  請立刻掛斷電話，撥打165反詐騙專線或110報警，千萬不要相信「偵查不公開」這句話，也絕對不要轉帳或交出任何個資、存摺、手機。,100
我是地檢署，你現在涉及詐欺，不要掛電話，立刻去銀行領錢。, 這是經典的假檢警詐騙，千萬不要相信，也不要去銀行。  請立刻掛斷電話，然後撥打165反詐騙專線或110報警，讓警察幫你確認，絕對不要聽對方指示操作。,100
法院傳票通知：您涉及詐欺案，開庭時間是明天上午，不到庭就拘提。, 這是典型的「假檢察官／法院傳票」詐騙電話，千萬不要相信！  正確做法：直接掛斷電話，撥打165反詐騙專線或110報警查證，絕對不要理會對方任何要求，也不要回電他們提供的號碼。,100
我是你孫子啦，我在外面跟人家打架，現在在警察局，急需保釋金。, 這是典型的「假冒孫子急需保釋金」詐騙電話，千萬不要相信或匯款！正確做法只有一句：立刻掛斷電話，然後打給你真正的孫子（或他父母）確認狀況，絕對不要理會對方任何要求。,100
您的車貸逾期未繳，我們已經向法院申請強制拖吊，請立刻匯款。, 這是典型的假冒銀行或法院的「車貸拖吊詐騙」，千萬不要匯款！  請直接掛斷電話，並立刻撥打你的貸款銀行官方客服電話（或165反詐騙專線）查詢實際繳款狀況，絕對不要相信對方提供的任何聯絡方式或帳號。,100
健保局通知：您的健保卡違規借給他人使用，即將停權。, 這是典型的健保詐騙電話，健保署絕對不會用電話直接通知「停卡」或要求你操作ATM、轉帳、提供個資。正確做法：直接掛斷電話，撥打健保署專線 [phone] 或 4128-678（手機撥 [phone]）確認，千萬別理會對方任何指示。,100
我是檢察官，現在依法凍結您的所有資產，請將資金轉入公正監管帳戶。, 這是典型的「假檢察官詐騙」！千萬不要轉帳，也不要提供任何個資或銀行資料。正確做法：直接掛斷電話，撥打165反詐騙專線或110報警查證，絕對不要相信對方說的「安全帳戶」或「監管帳戶」。,100
我是郵局，您的掛號信裡面有違禁品，現在警察要過去找您了。, 這是經典的「假郵局＋假警察」詐騙電話，千萬不要慌！  請直接掛斷電話，撥打165反詐騙專線或110報警查證，絕對不要按任何指示、不要給個資，也不要讓對方用LINE或遠端操控你的手機。記住：真正的郵局和警察永遠不會用電話說「有違禁品要抓你」。,100
