Column1,new,
我是電信警察，偵測到您的寬頻網路正在散佈惡意病毒，請立刻配合檢查。, 這是常見的「假冒電信警察」詐騙！請立刻掛斷電話，千萬不要聽從對方指示操作電腦、手機或開啟任何遠端軟體。  如有疑慮，請撥打真正警政署反詐騙專線「165」或中華電信客服「0800-080-123」查詢，絕對不要回撥來電號碼。,100
您的包裹涉嫌夾帶毒品，警方現在已經立案，請不要掛斷電話，轉接刑警。, 直接掛斷電話，然後撥打165反詐騙專線或警政署官方電話1919確認，千萬不要按任何鍵、不要轉接，也不要相信對方說「不要掛斷」的要求，這是經典的「假檢警＋假毒品包裹」詐騙手法，在臺灣每天都有人被騙走幾十萬到幾百萬。  安全做法就一句：聽到「包裹夾毒」「轉接刑警」就立刻掛掉，絕對不要繼續聽！,100
我是警衛，有警察拿著搜索票要進來搜您家，您現在在家嗎？, 如果是陌生人打電話自稱警衛或警察，說有警察拿搜索票要進你家，千萬不要回答「我在不在家」，直接冷靜回：「搜索票請走正規程序，由派出所直接聯絡我或我家人」，然後立刻掛斷，並撥165或?打110向警察確認，絕對不要開門。  這是常見的詐騙話術，目的是確認你獨自在家，好進行後續恐嚇或假冒警察詐財，記住一句話：真正的警察絕對不會用電話叫你開門搜家！,100
您的健保卡被盜用去領管制藥品，現在警察要過去抓你了，不想留案底就快點和解。, 這是典型的健保詐騙集團手法，警方和健保署絕對不會用電話要求你「和解」或轉帳。  請直接掛斷電話，並撥打165反詐騙專線或健保署諮詢電話[phone]）檢舉，千萬不要相信或轉任何錢！,100
海關通知：您的包裹裡面有未申報的黃金，涉嫌走私，請配合調查。, 這是典型的「海關包裹藏毒/黃金」詐騙電話，臺灣海關絕對不會用電話直接通知你「涉嫌走私」要求配合調查。正確做法：直接掛斷電話，千萬不要按任何數字、不要回電，也不要提供任何個人資料；若擔心真有包裹問題，請主動打海關官方電話 [phone] 查詢，絕對不要相信來電顯示的號碼。,100
我是國稅局，您去年的所得稅有重複繳納的情況，現在要幫您辦理退稅。, 遇到自稱「國稅局」打來說「您去年所得稅重複繳納，要幫您退稅」的電話，千萬不要相信，也不要提供任何個人資料或照對方指示操作ATM、網路銀行。正確做法只有一句話：直接掛掉電話，然後撥打財政部國稅局的官方退稅專線 [phone]（手機請撥 [phone]）查詢，或上財政部稅務入口網（www.etax.nat.gov.tw）自行確認是否有退稅，絕對不要理會來電者！,100
法院通知：您的不動產即將被法拍，若有異議請立刻聯繫執行官。, 這是典型的法院法拍詐騙電話，臺灣法院絕對不會用電話通知法拍，更不可能要求你「立刻聯繫執行官」。正確做法：直接掛斷，絕不要回電或提供任何資料；若真的擔心，可自行打電話到地方法院執行處[phone] 或各地法院總機）查詢案件，真實案件都有案號，不會用這種嚇人方式通知。,0
我是交友軟體認識的John，我寄給你的禮物卡在海關，要付關稅。, 針對這通詐騙來電，建議您**立即掛斷電話，並封鎖該號碼**。這是典型的「禮物卡詐騙」，詐騙集團常用交友軟體假身份，聲稱需支付關稅才能領取不存在的禮物，千萬別匯款或提供個人資訊！**怎麼做：**1. **掛斷並封鎖**：不要回應，直接掛斷並在手機設定中封鎖來電號碼。2. **不付款**：絕對不要透過任何方式（ATM、禮券、轉帳）支付所謂的「關稅」。3. **通報**：可撥打165反詐騙專線或向警政署「165打詐APP」檢舉。**為什麼是詐騙？**- 正規海關不會透過私人電話要求繳稅。- 詐騙常要求用不可追蹤的方式（如禮券）付款。- 交友軟體認識的人突然要求錢，多半有詐。保持警覺，保護自己！,100
媽，我跟朋友在外面出事了，現在在警察局，需要保釋金。, 這是典型的「假綁架」或「假兒子急需保釋金」詐騙！請立刻做兩件事：1. 冷靜掛斷電話，絕對不要匯任何錢。2. 馬上打電話給你真正的兒子（用你原本存的手機號碼撥打）確認他是否平安；若聯絡不上再打110報警，讓警方處理。 千萬別相信對方說「不要告訴別人」，這就是詐騙慣用手法！,100
我是公家機關，通知您有一筆老人年金可以領取，請提供存摺影本。, 這是典型的假冒公家機關詐騙，臺灣任何政府單位（包含勞動部、國稅局、農委會等）絕對不會用電話要求你提供存摺影本或金融資料領取老人年金。正確做法：直接掛斷電話，撥打165反詐騙專線或110報警，千萬不要傳任何存摺、身分證或銀行資料給對方。,100
我是地檢署，現在懷疑你涉及詐欺，請不要掛斷電話。, 請立刻掛斷電話，然後撥打165反詐騙專線或直接打110報警。  真正的地檢署絕對不會用電話「通知」你涉及詐欺或要求你不要掛斷，這一定是詐騙！,100
快遞通知，您的包裹裡面有違禁品，被海關扣留了，要繳罰款才能領。, 這是常見的「海關扣包裹詐騙」，千萬不要相信，也不要點任何連結或轉帳。正確做法只有一句：直接掛斷電話，然後自己打中華郵政客服1925或海關總署諮詢電話[phone]）查詢，絕對不要理會對方提供的任何聯絡方式。,0
我是勞保局，您的勞保年金計算錯誤，多發了五萬元，請匯回指定帳戶。, 這是典型的「假冒勞保局退款」詐騙！  請直接掛斷電話，絕對不要匯款，並立刻撥打勞保局官方電話 [phone]（或[phone]）或警政署反詐騙專線 165 查證，千萬別點對方傳的連結或匯錢到任何帳戶！,100
我是Line Pay客服，您的帳號被偵測到異常登入，請提供驗證碼解除鎖定。, 針對這種Line Pay詐騙來電，建議您**立即掛斷電話，不要提供任何驗證碼或個人資訊**。正規的Line Pay客服絕不會透過電話要求您提供驗證碼。## 具體做法：1. **掛斷電話** - 不要與對方繼續對話2. **透過官方管道確認**：   ,100
我是你的理財專員，現在有個限時方案，只要投入十萬，下個月領回十二萬。, 這是標準的「保證高報酬、保本保息」投資詐騙電話，千萬不要相信，也不要匯任何錢。請直接掛斷、拉黑號碼，並立刻向反向撥打165反詐騙專線報案，如果已經加LINE或點擊對方傳的連結，馬上到銀行或郵局臨櫃辦理「凍結帳戶」避免被轉走錢。,100
我是百貨公司客服，您遺失的信用卡被人在這裡刷了五萬。, 這是典型的假冒百貨公司客服的信用卡盜刷詐騙！請立刻掛斷電話，千萬不要提供任何個人資料或按照對方指示操作，然後直接撥打您信用卡背面的發卡銀行客服電話（或官方App）查詢交易紀錄，確認是否真的有問題。臺灣常見被冒用的百貨包括遠東、新光、三越、SOGO等，記住正規客服絕不會用手機或未知號碼打來要求你轉帳或操作ATM。,100
你好，我是之前幫你辦保險的專員，現在有新的優惠方案。, 這是常見的「假保險業務」詐騙手法，正規保險公司絕不會用電話推銷「新優惠方案」並要求你操作ATM或提供個資。正確做法：直接說「我沒有這需求，謝謝」後立刻掛電話，然後撥165反詐騙專線或用LINE搜尋「@twpolice165」檢舉，避免任何對話或轉接。,100
我是蝦皮賣家，不好意思，工讀生不小心把您的訂單設定成連續扣款12個月。, 這是常見的蝦皮連續扣款詐騙！請立刻掛斷電話，千萬不要點任何對方傳來的連結、不要加LINE、也不要提供任何個資或驗證碼。正確做法是自己打開蝦皮App，進「我→訂單」親自確認是否有異常，真的有問題再打蝦皮官方客服 02-6636-6566 求證，絕對不要相信來電者。,0
您的Line Pay帳戶顯示異常登入，為了安全請點擊連結重新驗證。, 這是典型的 Line Pay 詐騙簡訊/來電，官方絕對不會用電話或簡訊要求你點擊連結驗證帳戶。請直接掛斷電話、不要點任何連結，並立刻向 Line 官方客服或撥打警政署 165 反詐騙專線檢舉，避免個資與錢包被盜。,100
您的訂單被系統誤判為詐騙，需要您轉帳一筆錢來證明信用。, 這是典型的詐騙手法，正規商家或平台絕對不會要求你「轉帳證明信用」。  直接掛斷電話、不要點任何連結，也不要轉任何錢，立即撥打165反詐騙專線或110報警就好。,100
您的蝦皮賣場因為沒有簽署金流協議，導致無法收款，請聯繫客服處理。, 這是常見的蝦皮假客服詐騙！千萬不要點任何對方傳來的連結，也不要加對方的Line或打對方提供的電話。正確做法只有一句話：直接打蝦皮官方客服電話 [phone] 確認，或自己打開蝦皮App點「我→客服中心」詢問，絕對不要相信來電或簡訊主動提供的聯繫方式。,0
您的訂房網訂單重複扣款，我們會退款給您，請按照指示操作提款機。, 這是經典的「訂房重複扣款退款」詐騙手法，詐騙集團會誘導你去ATM或網銀操作「收款」功能，實際上是把你的錢轉給對方。請立刻掛斷電話，千萬不要按照對方指示去操作任何提款機或手機銀行，並直接撥打165反詐騙專線或110報警。,100
您的二手拍賣帳號被停權，因為涉及洗錢，請聯繫客服。, 這是常見的二手拍賣平臺詐騙手法，正規平臺絕不會用電話通知「洗錢停權」要求你聯絡陌生客服。  請直接無視並掛斷，然後自行登入官方App或網站查詢帳號狀態，千萬不要點任何對方傳的連結或加Line。,100
我是中華電信客服，您的室內電話積欠費用，將在兩小時後停話。, 請立即掛斷電話，並撥打中華電信官方客服 [phone] 查詢帳單真偽，切勿相信來電催繳以免受騙。,100
您的信用卡剛剛在PChome刷了一筆兩萬元的消費，系統判定為異常交易。, 這是常見的「假冒PChome/銀行異常交易」詐騙電話，千萬不要理會對方任何要求（包括按鍵、提供簡訊驗證碼、安裝遠端軟體或轉帳）。正確做法：直接掛斷電話，然後自己打開PChome或銀行官方App確認消費紀錄，或撥打官方客服165反詐騙專線查證，絕對不要回撥對方提供的任何號碼。,100
我是某某遊戲客服，您的帳號涉嫌使用外掛，請繳納保證金解凍。, 這是典型的遊戲帳號詐騙！請直接掛斷電話，絕對不要轉帳或提供任何個資，然後立刻向遊戲官方客服（官方網站或App內管道）查詢帳號狀態，並向臺灣警政署反詐騙專線165檢舉。,100
我是亞馬遜客服，您有一筆跨國訂單金額過大，需要您確認是否為本人操作。, 這是典型的「假亞馬遜客服」詐騙電話，千萬不要相信或照做。正確做法：直接掛斷電話，然後自行登入官方 Amazon 網站或 App 查詢訂單紀錄，絕對不要點對方傳的連結或提供任何個資、驗證碼。遇到可疑來電就撥 165 反詐騙專線確認。,100
您的Line Pay涉及洗錢，我們現在要遠端監控您的手機，請下載TeamViewer。, 針對這種聲稱「Line Pay涉及洗錢，需要遠端監控手機並下載TeamViewer」的來電，請堅決拒絕對方要求，並採取以下行動：請直接掛斷電話，絕對不要按照對方的指示下載任何遠端控制軟體（如TeamViewer），因為這是典型的詐騙手法。詐騙集團透過要求受害者安裝遠端控制軟體，取得受害者的手機或電腦控制權後，即可進行轉帳、竊取個人資料等犯罪行為。正式機構，例如Line Pay官方、銀行或警方，絕不會透過電話要求您下載遠端控制軟體來進行任何調查或驗證。若您對帳戶安全有疑慮，請主動撥打Line Pay官方客服電話[phone]）或透過官方應用程式內的客服管道確認，切勿使用對方提供的任何聯絡方式或網址。,100
如果不立刻解除分期付款設定，銀行會在午夜十二點準時扣款喔。, 這是典型的詐騙話術，正規銀行絕對不會用「午夜12點準時扣款」這種威脅語氣催你馬上操作。正確做法：直接掛斷電話，什麼都不要點、不要按，也不要回撥，然後撥165反詐騙專線或直接打給你的銀行官方客服確認即可，千萬別相信對方提供的任何號碼或連結。,100
喂？我是玉山銀行信貸部的陳專員，我們現在有針對優質客戶的低利貸款方案。, 直接掛斷電話，不要回應任何資訊，並撥打玉山銀行官方客服[phone]）確認，以防詐騙。,0
您訂購的電影票因為系統維護，需要取消訂單並退款。, 這是常見的「假退款」詐騙！千萬不要點任何簡訊或來電提供的連結，也不要按照對方指示操作ATM或輸入任何個資。正確做法只有一句：直接掛電話，然後自己打電話到官方客服（例如台灣的威秀、秀泰、國賓等影城官方電話）確認訂單，根本沒有這筆訂單就是詐騙。,100
網拍賣家通知：不好意思，工讀生把您的訂單誤植為批發商，會扣款12次。, 這是典型的「網拍誤植批發」詐騙電話，千萬不要點任何對方傳來的連結，也不要提供信用卡資料或轉帳給對方。  請直接掛斷電話，並到原本購物的正規平台查詢訂單狀態，或聯絡該平台的官方客服確認，絕對不要理會對方。,100
我是蝦皮資安人員，發現有駭客正在嘗試更改您的銀行帳號，請立刻攔截。, 這是典型的蝦皮假冒詐騙電話，千萬不要相信或照對方指示操作！  請直接掛斷電話，並立刻打蝦皮官方客服 [phone] 確認，絕對不要點任何對方傳的連結或提供驗證碼、銀行資料。,0
你好，我是網拍小幫手，因為訂單誤植為12期分期，請依照指示解除。, 這是經典的「網拍分期詐騙」！請這樣處理：直接掛斷電話，千萬不要點任何對方傳來的連結、不要照對方的指示操作ATM或手機銀行，也不要提供任何簡訊驗證碼。  之後自己打開你原本購物的平台App或官網，進「訂單查詢」確認分期狀況，若真的有問題再聯絡平台官方客服，絕對安全！,100
我是台電通知，您的電費沒繳，請按0轉接客服。, 這是常見的台電詐騙電話，正規台電絕對不會用電話要求你「按0轉接客服」繳費。  請直接掛斷電話，千萬不要按任何數字，然後撥打台電真正客服1911或165反詐騙專線查證即可。,0
我是亞馬遜安全部門，您的帳號有一筆異常的高額訂單，請確認是否為盜刷。, 這是典型的亞馬遜詐騙電話，亞馬遜絕對不會用電話要求你確認訂單或提供個資。  請直接掛斷電話，然後自行登入亞馬遜官網或App檢查訂單紀錄，千萬不要按任何數字或照對方指示操作。,100
您的網購訂單因為沒有通過實名認證，現在帳號被凍結，請提供個資解鎖。, 這是典型的假網購平台詐騙電話，千萬不要提供任何個資或點擊對方傳的連結。正確做法只有一句話：直接掛斷電話，然後自己登入原本購物的官方App或網站查看訂單狀態，絕對不要理會對方。記住：真正的電商或物流絕不會用電話要求你「提供個資解鎖帳號」。,100
您的Line Pay帳戶出現異常登入，為了防止盜刷，請提供剛剛收到的六位數驗證碼。, 這是典型的「假 Line Pay 異常登入」詐騙，絕對不要提供任何驗證碼！  正確做法：直接掛斷電話，然後自己打開 Line App，用原本的手機號碼或密碼正常登入，系統若真的有問題會直接在 App 內跳出通知，官方永遠不會打電話叫你念出驗證碼。,100
相信我一次，我不會拿自己的信譽開玩笑，這檔股票絕對會噴。, 遇到這種「保證一定噴」「相信我一次」「我拿信譽擔保」的股票投資電話，直接掛斷並拉黑，這就是最典型的詐騙集團話術，臺灣常見的「老師帶你賺大錢」殺豬盤前奏，千萬不要回覆、不要加LINE，保護自己最重要！,100
你好，我是虛擬貨幣投資顧問，現在比特幣大跌是進場好時機。, 這是典型的虛擬貨幣投資詐騙電話，臺灣常見的「假投資顧問」手法，直接掛斷並拉黑號碼，千萬不要點任何連結或加入LINE群組。  正規投資不會用電話隨機推銷「現在大跌就是好時機」，遇到這種話術記得立刻停止對話。,100
只要拉三個朋友進來投資，你就可以升級成鑽石會員，領取更高的佣金。, 這是典型的「拉人頭」傳銷詐騙，千萬不要相信，也不要拉任何親友進去！  直接掛斷電話、拉黑號碼，並向165反詐騙專線或警察局檢舉，保護自己也保護身邊的人。,100
您的虛擬貨幣錢包涉及黑錢，請將幣轉到我們的審查地址。, 這是典型的虛擬貨幣「洗錢審查」詐騙，絕對不要轉任何幣！  請立刻掛斷電話、截圖來電紀錄，並向165反詐騙專線或刑事局165反詐騙專區檢舉，保護自己也保護別人。,100
我們需要你幫忙代操股票，虧損算公司的，賺錢分你一成。, 這是典型的「假投資詐騙」話術，會先讓你小賺誘導你加碼，最後把本金全部騙走。  請直接掛斷電話、拒絕加入任何LINE群組或下載不明App，並立刻向165反詐騙專線檢舉。,100
為了我們結婚的夢想，你要勇敢一點，去貸款來投資也是值得的。, 如果接到這種電話，千萬不要相信！  正確做法只有一句話：「這100%是詐騙，立刻掛斷並拉黑對方，絕對不要貸款或匯任何錢給他。」  記住，真心愛你的人永遠不會叫你借錢去「投資」給他，臺灣常見的「殺豬盤」就是用結婚夢想當誘餌，保護自己最重要！,100
我們是海外知名的外匯交易平台，現在開戶入金就送你一千美金的體驗金。, 這是典型的詐騙電話，臺灣常見的「假投資平台送體驗金」手法。  請直接掛斷並拉黑，絕對不要點任何連結或匯款，遇到類似來電可撥165反詐騙專線檢舉。,100
我們發現博弈網站的後台有漏洞，只要跟著我們的程式下注，絕對穩賺不賠。, 這是典型的「博弈穩賺程式」詐騙！  請立刻掛斷電話、不要點任何連結、不要下載任何App，也千萬不要轉帳或提供帳號，直接向警方反詐騙專線165或臺灣網路詐騙防制中心（tfc-taiwan.org.tw）檢舉即可。,0
我是交易所客服，因為您的操作涉及洗錢，我們必須暫時保管您的資金。, 這是標準的「假交易所客服」詐騙，目的是誘導你轉帳到所謂「安全帳戶」或交出帳戶控制權。正確做法只有一句話：立刻掛斷電話，絕不點任何連結、不轉帳、不給驗證碼，然後直接撥打該交易所的官方客服電話（從官網查詢）確認，或撥165反詐騙專線求證。千萬別相信對方說的「暫時保管資金」，那是騙子專用話術！,100
我們是代操公司，虧損由公司吸收，獲利我們五五分帳，你完全沒風險。, 這是典型的投資詐騙話術！「公司吸收虧損、五五分帳、完全沒風險」是詐騙集團最常用的誘餌。正確做法只有一句話：立刻掛斷電話、封鎖號碼，絕對不要加任何LINE或點任何連結，也千萬別匯款或給個資，臺灣根本沒有合法的代操公司會這樣找你。,100
,167,
